year,region,regionid,mid,west,patant,new_dependent_ratio,new_dependent_ratio_young,new_dependent_ratio_old,dependent_ratio,dependent_ratio_young,dependent_ratio_old,gdp,gov,industry_2,industry_3
2010,青海,29,0,1,602,13.62,10.46,3.15,37.41,28.75,8.66,1350.43,36.04375643,47.67,32.49
2010,宁夏,30,0,1,739,15.69,12.08,3.61,38.47,29.62,8.85,1689.65,25.58887344,23.5,75.53
2010,新疆,31,0,1,3560,14.97,11.36,3.6,36.86,27.99,8.87,5437.47,24.77094126,53.02,45.27
2009,北京,1,0,0,50236,12.17,6.03,6.14,25.01,12.39,12.62,12153.03,16.12178774,54.28,39.23
2009,天津,2,0,0,19624,13.01,6.2,6.8,26.75,12.76,13.99,7521.85,11.53605164,52.5,37.95
2009,河北,3,0,0,11361,17.45,11.35,6.09,33.98,22.12,11.87,17235.48,10.91741918,51.97,38.73
2009,山西,4,1,0,6822,17.41,11.85,5.56,33.94,23.11,10.83,7358.31,17.87118917,48.66,37.87
2009,内蒙古,5,0,1,2484,17.24,10.82,6.43,29.35,18.41,10.94,9740.25,14.93363312,47.29,39.27
2009,辽宁,6,0,0,25803,17.51,8.58,8.93,29.1,14.25,14.85,15212.49,14.15570232,39.89,59.36
2009,吉林,7,1,0,5934,14.44,8.35,6.09,26.67,15.42,11.26,7278.75,16.21325502,53.88,39.55
2009,黑龙江,8,1,0,9014,14.21,8.35,5.86,26.58,15.61,10.96,8587,17.96087574,51.8,43.14
2009,上海,9,0,0,62241,16.56,5.78,10.78,27.62,9.64,17.97,15046.45,17.23938936,48.75,36.39
2009,江苏,10,0,0,174329,19.79,10.53,9.26,34.62,18.42,16.2,34457.3,9.424687076,49.08,41.26
2009,浙江,11,0,0,108482,22.03,12.24,9.79,33.2,18.45,14.75,22990.35,9.606533176,51.2,34.45
2009,安徽,12,1,0,16386,21.45,14.05,7.4,41.66,27.28,14.38,10062.82,16.36842654,55.76,34.72
2009,福建,13,0,0,17559,25.13,15.83,9.3,37.19,23.43,13.76,12236.53,9.29770041,56.52,29.26
2009,江西,14,1,0,5224,23.31,17.05,6.26,43.02,31.47,11.55,7655.18,15.80724425,46.59,39.56
2009,山东,15,0,0,66857,21.37,13.17,8.2,34.05,20.99,13.06,33896.65,7.979140417,43.55,41.37
2009,河南,16,1,0,19589,21.61,14.76,6.85,38.97,26.63,12.35,19480.46,11.71229683,49.19,45.72
2009,湖北,17,1,0,27206,18.36,10.78,7.58,32.69,19.19,13.5,12961.1,12.73253273,43.58,37.62
2009,湖南,18,1,0,15948,22.7,13.76,8.93,39.66,24.05,15.61,13059.69,13.51659113,26.81,45.25
2009,广东,19,0,0,125673,20.67,14.44,6.23,33.01,23.06,9.95,39482.56,9.570220624,52.81,37.89
2009,广西,20,0,1,4277,23.53,16.37,7.16,44.05,30.63,13.41,7759.16,16.71714464,47.43,36.74
2009,海南,21,0,0,1040,19.8,13.85,5.95,41.23,28.84,12.39,1654.21,21.63998525,37.74,48.2
2009,重庆,22,0,1,13482,22.08,13.55,8.53,42.78,26.25,16.53,6530.01,15.55910634,41.86,40.84
2009,四川,23,0,1,33047,22.78,13.33,9.45,41.65,24.38,17.28,14151.28,20.8378811,30.96,54.57
2009,贵州,24,0,1,3709,25.12,18.83,6.28,49.41,37.05,12.36,3912.68,26.93274686,51.85,38.48
2009,云南,25,0,1,4633,23.71,16.94,6.77,43.06,30.76,12.3,6169.75,23.82979537,45.08,40.24
2009,西藏,26,0,1,195,11.48,8.48,3,36.57,27,9.56,441.36,86.24680533,53.21,36.86
2009,陕西,27,0,1,15570,18.7,11.51,7.19,34.64,21.32,13.32,8169.8,17.48538275,48.94,41.66
2009,甘肃,28,0,1,2676,19.76,13.71,6.05,37.41,25.95,11.46,3387.56,28.5879394,45.11,37.12
2009,青海,29,0,1,499,17.05,12.78,4.26,38.81,29.1,9.71,1081.27,33.62666124,25.68,73.25
2009,宁夏,30,0,1,1277,19.16,14.53,4.62,39.22,29.75,9.47,1353.31,23.98610813,60.13,37.94
2009,新疆,31,0,1,2872,19.56,14.88,4.67,38.63,29.4,9.23,4277.05,24.76856244,54.22,33.21
2008,北京,1,0,0,43508,11.21,5.44,5.77,24.99,12.13,12.86,11115,14.84032659,55.03,33.29
2008,天津,2,0,0,18230,13.74,6.41,7.33,29.92,13.96,15.96,6719.01,10.0360946,55.8,34.52
2008,河北,3,0,0,9128,17.39,11.26,6.13,32.98,21.36,11.62,16011.97,9.409511759,47.7,38.02
2008,山西,4,1,0,5386,16.66,11.63,5.03,35.28,24.62,10.66,7315.4,14.35222681,52.54,34.36
2008,内蒙古,5,0,1,2221,18,11.65,6.34,29.89,19.36,10.53,8496.2,12.73869965,45.52,53.66
2008,辽宁,6,0,0,20893,17.33,8.96,8.37,30.66,15.85,14.81,13668.58,12.90756245,54.97,38.1
2008,吉林,7,1,0,5536,14.87,8.51,6.35,27.16,15.55,11.61,6426.1,13.75266024,53.89,41.01
2008,黑龙江,8,1,0,7974,14.79,8.61,6.18,27.92,16.26,11.67,8314.37,14.27974819,46.62,37.4
2008,上海,9,0,0,52835,16.3,6.15,10.15,26.49,10,16.5,14069.87,15.50602813,50.04,39.26
2008,江苏,10,0,0,128002,18.86,10.18,8.68,34.22,18.46,15.75,30981.98,8.242603281,52.7,30.94
2008,浙江,11,0,0,89931,20.68,11.75,8.93,32.75,18.61,14.14,21462.69,8.418296122,56.97,33.37
2008,安徽,12,1,0,10409,21.58,14.07,7.51,44.63,29.09,15.54,8851.66,14.05198799,56.92,28.63
2008,福建,13,0,0,13181,24.3,15.54,8.76,38.39,24.55,13.83,10823.01,8.413968018,44.22,37.79
2008,江西,14,1,0,3746,21.94,16.03,5.92,45.11,32.94,12.17,6971.05,12.98309724,43.81,40.48
2008,山东,15,0,0,60247,21.69,13.34,8.35,33.94,20.88,13.06,30933.28,7.312026077,51.55,42.93
2008,河南,16,1,0,19090,19.88,14.26,5.62,38.25,27.43,10.82,18018.53,10.38160993,42.36,37.37
2008,湖北,17,1,0,21147,18.81,11.13,7.68,33,19.53,13.47,11328.92,11.27491147,29.77,40.24
2008,湖南,18,1,0,14016,21.32,13.07,8.24,37.33,22.89,14.43,11555,11.74410212,47.74,40.97
2008,广东,19,0,0,103883,21.3,15.12,6.18,35.19,24.98,10.22,36796.71,8.586556516,46.3,34.78
2008,广西,20,0,1,3884,24.29,17.01,7.28,45.37,31.77,13.6,7021,14.04277596,42.26,41.3
2008,海南,21,0,0,873,21.08,14.89,6.19,43.85,30.97,12.88,1503.06,16.3131678,43,39.09
2008,重庆,22,0,1,8324,22.45,13.78,8.67,44.87,27.55,17.33,5793.66,13.26257668,29.24,55.48
2008,四川,23,0,1,24335,21.13,12.73,8.4,40.45,24.37,16.08,12601.23,13.95998962,56.08,32.92
2008,贵州,24,0,1,2943,25.42,19.36,6.05,51.94,39.57,12.37,3561.56,22.33288222,46.33,39.12
2008,云南,25,0,1,4089,23.53,17.35,6.17,42.88,31.62,11.25,5692.12,19.94366774,55.06,33.96
2008,西藏,26,0,1,350,9.84,7.55,2.29,40.09,30.75,9.34,394.85,69.73995188,52.91,36.15
2008,陕西,27,0,1,11898,18.97,11.98,6.99,35.2,22.24,12.97,7314.58,14.4091185,49.64,33.91
2008,甘肃,28,0,1,2178,20.93,14.99,5.93,40.46,28.99,11.47,3166.82,21.3254053,26.83,72.09
2008,青海,29,0,1,431,17.34,13.18,4.16,40.03,30.44,9.59,1018.62,27.70408003,57.27,40.54
2008,宁夏,30,0,1,1087,19.69,15.35,4.34,41.55,32.39,9.16,1203.92,20.08891787,52.82,34.01
2008,新疆,31,0,1,2412,18.15,13.51,4.64,39.12,29.12,10,4183.21,19.00822574,59.98,35.32
2007,北京,1,0,0,31680,11.5,5.58,5.91,24.72,12.01,12.72,9846.81,13.17014241,53.1,36.62
2007,天津,2,0,0,15744,12.36,6.32,6.04,28.54,14.59,13.95,5252.76,10.3397433,46.84,38.33
2007,河北,3,0,0,7853,17.53,11.47,6.06,34.44,22.52,11.91,13607.32,8.674441404,52.31,34.74
2007,山西,4,1,0,3333,16.55,12.05,4.5,36.67,26.69,9.98,6024.45,15.19756658,46.59,52.58
2007,内蒙古,5,0,1,2015,16.62,10.93,5.69,31.33,20.61,10.73,6423.18,12.64378392,55.58,37.37
2007,辽宁,6,0,0,19518,14.95,8.13,6.82,30.4,16.53,13.87,11164.3,12.74371971,54.04,40.71
2007,吉林,7,1,0,5251,14.03,8.39,5.64,28.07,16.79,11.28,5284.69,13.59320603,44.66,39.04
2007,黑龙江,8,1,0,7242,13.76,8.19,5.57,28.36,16.89,11.48,7104,13.63352337,49.19,39.98
2007,上海,9,0,0,47205,16.67,5.98,10.69,28.56,10.24,18.32,12494.01,14.37141478,51.65,31.88
2007,江苏,10,0,0,88950,17.39,9.76,7.63,34.07,19.12,14.95,26018.48,7.737770231,56.91,33.43
2007,浙江,11,0,0,68933,18.81,10.9,7.91,33.86,19.62,14.23,18753.73,7.848354967,55.17,30.05
2007,安徽,12,1,0,6070,20.49,13.63,6.86,45.72,30.41,15.31,7360.92,12.77330687,42.57,39.75
2007,福建,13,0,0,11341,22.42,14.26,8.16,38.28,24.35,13.94,9248.53,7.87906078,42.97,42.1
2007,江西,14,1,0,3548,19.78,14.18,5.6,46.19,33.11,13.08,5800.25,12.00700142,51.28,43.27
2007,山东,15,0,0,46849,19.11,11.71,7.4,33.61,20.59,13.02,25776.91,7.1127222,40.72,38.43
2007,河南,16,1,0,14916,18.88,13.76,5.12,38.78,28.27,10.51,15012.46,9.592617066,29.78,40.71
2007,湖北,17,1,0,17376,18.96,11.64,7.32,34.39,21.1,13.28,9333.4,11.21782094,45.9,42.4
2007,湖南,18,1,0,11233,19.73,12.21,7.52,37.19,23.02,14.17,9439.6,11.2771484,44.18,36.48
2007,广东,19,0,0,102449,20.26,14.63,5.63,36.04,26.03,10.01,31777.01,8.035179836,41.88,41.84
2007,广西,20,0,1,3480,20.6,14.51,6.09,45.12,31.79,13.33,5823.41,12.5273199,43.26,39.08
2007,海南,21,0,0,632,19.79,13.98,5.8,43.29,30.59,12.7,1254.17,13.91650255,28.78,55.18
2007,重庆,22,0,1,6715,20.45,12.64,7.8,44.11,27.27,16.84,4676.13,12.7082502,54.24,34.92
2007,四川,23,0,1,19165,20.52,13.03,7.48,43.11,27.39,15.72,10562.39,12.75653616,47.31,38.35
2007,贵州,24,0,1,2759,25.67,19.68,6,55.09,42.22,12.87,2884.11,21.17260091,53.31,36.04
2007,云南,25,0,1,3108,21.72,16.32,5.4,42.81,32.17,10.64,4772.52,18.72348571,50.81,38.18
2007,西藏,26,0,1,97,8.2,6.28,1.92,39.57,30.31,9.26,341.43,58.63482998,46.76,35.39
2007,陕西,27,0,1,8499,18.51,11.9,6.61,36.98,23.78,13.2,5757.29,14.31542444,27.88,70.99
2007,甘肃,28,0,1,1608,19.25,13.97,5.28,39.92,28.97,10.94,2703.98,19.54876146,57.28,40.34
2007,青海,29,0,1,387,15.97,12.37,3.6,40.74,31.55,9.19,797.35,26.92202922,53.1,34.2
2007,宁夏,30,0,1,838,17.39,13.74,3.65,42.26,33.39,8.88,919.11,21.02130322,58.29,36.64
2007,新疆,31,0,1,2270,17.59,13.35,4.24,39.38,29.89,9.49,3523.16,19.25749327,49.05,37.84
2006,北京,1,0,0,26555,12.89,6.06,6.82,26.91,12.66,14.25,8117.78,13.03695592,44.8,39.46
2006,天津,2,0,0,13299,13.43,7.17,6.26,29.25,15.62,13.63,4462.74,9.906933857,54.27,33.64
2006,河北,3,0,0,7220,17.62,11.66,5.96,33.53,22.19,11.33,11467.6,8.538521574,48.51,50.59
2006,山西,4,1,0,2824,17.33,12.86,4.47,37.12,27.54,9.58,4878.61,13.70781432,56.6,36.26
2006,内蒙古,5,0,1,1946,16.56,11.19,5.37,31.61,21.35,10.26,4944.25,13.79131719,54.05,40.07
2006,辽宁,6,0,0,17052,15.24,8.26,6.98,30.07,16.29,13.77,9304.52,12.94385524,43.19,40.32
2006,吉林,7,1,0,4578,14.3,8.78,5.52,27.19,16.69,10.5,4275.12,14.76265462,49.36,39.22
2006,黑龙江,8,1,0,6535,13.79,8.75,5.04,28.32,17.97,10.35,6211.8,12.68207927,50.18,32.99
2006,上海,9,0,0,36042,17.44,6.27,11.17,29.05,10.45,18.6,10572.24,15.57148722,57.76,32.55
2006,江苏,10,0,0,53267,18.05,10.38,7.67,35.19,20.24,14.95,21742.05,7.696590248,54.39,30.1
2006,浙江,11,0,0,52980,18.48,11.07,7.41,33.39,20,13.39,15718.47,8.051257533,41.64,40.76
2006,安徽,12,1,0,4679,21.67,14.66,7.01,46.08,31.16,14.91,6112.5,11.66565726,44.39,40.57
2006,福建,13,0,0,10351,22.69,14.92,7.77,37.55,24.68,12.87,7583.85,7.820121706,51.35,42.8
2006,江西,14,1,0,3171,22.19,16.48,5.71,49.29,36.61,12.68,4820.53,11.69897293,38.91,39.71
2006,山东,15,0,0,38284,19.34,11.9,7.44,33.03,20.32,12.71,21900.19,6.695042828,27.9,40.75
2006,河南,16,1,0,11538,22.15,15.99,6.16,40.77,29.43,11.35,12362.79,9.027421804,43.48,45.33
2006,湖北,17,1,0,14576,21.04,13.34,7.7,36.56,23.19,13.37,7617.47,10.22276294,43.71,37.82
2006,湖南,18,1,0,10249,22.67,14.29,8.38,39.98,25.21,14.78,7688.67,11.35980735,43.19,39.99
2006,广东,19,0,0,90886,20.5,15.17,5.33,37.62,27.84,9.78,26587.76,8.60948459,42.74,38.54
2006,广西,20,0,1,2784,21.74,15.48,6.26,45.39,32.32,13.07,4746.16,12.88369124,27.52,54.98
2006,海南,21,0,0,538,21.07,15.16,5.91,44.62,32.11,12.51,1065.67,14.19220772,53.95,35.25
2006,重庆,22,0,1,6471,21.17,13.33,7.84,44.72,28.16,16.57,3907.23,12.47314082,45.81,39.53
2006,四川,23,0,1,13109,22.16,14.13,8.03,45.33,28.91,16.42,8690.24,12.45278496,51.77,37.65
2006,贵州,24,0,1,2674,26.99,20.84,6.16,54.67,42.2,12.47,2338.98,22.2629565,49.22,39.59
2006,云南,25,0,1,3085,22.08,16.58,5.5,43.31,32.53,10.78,3988.14,19.21475926,47.92,34.75
2006,西藏,26,0,1,89,12.19,9.67,2.53,44.69,35.45,9.25,290.76,63.78119411,29.43,69.15
2006,陕西,27,0,1,5717,17.98,12.13,5.85,37.76,25.47,12.3,4743.61,13.46996697,55.47,41.49
2006,甘肃,28,0,1,1460,21.07,15.73,5.34,41.18,30.75,10.44,2277.35,18.85296068,51.83,33.29
2006,青海,29,0,1,325,16.09,12.3,3.8,41.96,32.07,9.89,648.5,26.17651503,56.3,37.42
2006,宁夏,30,0,1,671,19.05,15.28,3.77,42.99,34.49,8.51,725.9,22.07616752,45.52,39.35
2006,新疆,31,0,1,2256,18.97,14.65,4.33,41.17,31.79,9.39,3045.26,17.04346755,49.36,39.62
2005,北京,1,0,0,22572,13.31,6.49,6.82,26.74,13.03,13.7,6969.52,12.88862935,53.92,33.66
2005,天津,2,0,0,11657,13.61,7.71,5.9,28.79,16.31,12.48,3905.64,9.602042175,48.59,50.42
2005,河北,3,0,0,6401,18.24,12.47,5.77,34.86,23.84,11.02,10012.11,7.846089386,56.57,35.45
2005,山西,4,1,0,1985,18.76,13.77,4.99,40.86,30,10.86,4230.53,12.26931141,53.33,40.03
2005,内蒙古,5,0,1,1455,14.45,9.86,4.59,33.32,22.74,10.57,3905.03,14.44577122,41.32,40.7
2005,辽宁,6,0,0,15672,16.48,9.77,6.71,31.59,18.74,12.86,8047.26,11.57409976,48.72,38.48
2005,吉林,7,1,0,4101,15.39,10.07,5.33,28.47,18.61,9.85,3620.27,14.02590967,47.27,34.8
2005,黑龙江,8,1,0,6050,14.26,9.42,4.84,28.88,19.08,9.8,5513.7,12.65124327,57.4,32
2005,上海,9,0,0,32741,16.64,7.14,9.5,26.53,11.39,15.14,9247.66,14.95000249,52.08,30.05
2005,江苏,10,0,0,34811,16.9,9.94,6.95,35.88,21.11,14.77,18598.69,7.054477493,39.88,40.84
2005,浙江,11,0,0,43221,18.42,11.06,7.36,36.01,21.63,14.39,13417.68,7.921902296,43.1,40.31
2005,安徽,12,1,0,3516,22.24,15.48,6.76,49.66,34.56,15.1,5350.17,11.24315676,50.7,42.91
2005,福建,13,0,0,9460,20.9,14.18,6.72,37.43,25.4,12.03,6554.69,7.882580259,37.07,40.55
2005,江西,14,1,0,2815,23.14,17.32,5.82,50.45,37.76,12.69,4056.76,11.192671,25.47,41.3
2005,山东,15,0,0,28835,19.11,11.76,7.35,34.9,21.48,13.42,18366.87,6.475635751,41.01,43.9
2005,河南,16,1,0,8981,22.63,16.28,6.35,41.58,29.92,11.66,10587.42,8.311354419,41.53,38.41
2005,湖北,17,1,0,11534,21.85,14.71,7.14,39,26.25,12.75,6590.19,9.806831063,41.77,39.91
2005,湖南,18,1,0,8763,22.84,14.82,8.02,40.53,26.3,14.23,6596.1,10.90862025,41.26,39.46
2005,广东,19,0,0,72220,21.38,15.89,5.5,40.45,30.05,10.39,22557.37,8.214388468,25.29,55.59
2005,广西,20,0,1,2379,24.53,17.49,7.04,49.92,35.6,14.32,3984.1,12.7374338,51.59,36.86
2005,海南,21,0,0,498,19.59,14.4,5.19,47.56,34.96,12.6,918.75,13.84496327,43.36,40.71
2005,重庆,22,0,1,6260,21.37,13.96,7.41,46.27,30.23,16.04,3467.72,11.41162781,48.7,39.27
2005,四川,23,0,1,10567,24.69,16.47,8.23,48.74,32.5,16.24,7385.1,12.12242759,46.4,41.71
2005,贵州,24,0,1,2226,28.77,22.31,6.46,57.58,44.65,12.93,2005.42,20.86436258,44.73,35.69
2005,云南,25,0,1,2556,23.61,17.99,5.61,46.29,35.28,11.01,3462.73,19.16509228,30.59,67.84
2005,西藏,26,0,1,102,15.5,12.65,2.85,50.29,41.03,9.26,248.8,53.79159968,54.19,42.42
2005,陕西,27,0,1,4166,18.01,12.49,5.51,39.25,27.23,12.01,3933.72,13.12511312,50.74,33.53
2005,甘肃,28,0,1,1759,22.88,17.49,5.4,44.15,33.74,10.41,1933.98,18.4560647,53.74,38.52
2005,青海,29,0,1,216,17.86,14.28,3.58,43.08,34.44,8.64,543.32,25.27723993,41.05,41.76
2005,宁夏,30,0,1,516,21.62,17.54,4.08,46.91,38.06,8.85,612.61,20.08091608,45.89,42.15
2005,新疆,31,0,1,1851,20.07,15.74,4.33,42.9,33.64,9.26,2604.19,16.16796778,42.59,39.19
2004,北京,1,0,0,18402,13.37,6.32,7.06,26.71,12.62,14.1,6033.21,12.17932577,48.21,50.75
2004,天津,2,0,0,8406,16.62,9.12,7.5,31.4,17.23,14.18,3110.97,10.03150464,56.24,34.65
2004,河北,3,0,0,5647,19.02,13.05,5.97,34.11,23.4,10.71,8477.63,7.628829048,53.66,39.35
2004,山西,4,1,0,1949,19.45,14.59,4.86,39.34,29.51,9.83,3571.37,11.63941569,38.76,41.26
2004,内蒙古,5,0,1,1457,17.02,11.85,5.17,32.61,22.7,9.91,3041.07,14.70721161,48.07,38.28
2004,辽宁,6,0,0,14695,16.33,9.72,6.61,30.49,18.14,12.34,6672,11.75624101,45.31,35.46
2004,吉林,7,1,0,3657,16.57,10.78,5.79,27.14,17.66,9.48,3122.01,13.10778953,56.44,31.72
2004,黑龙江,8,1,0,4919,16.98,11.57,5.41,27.11,18.48,8.64,4750.6,11.89129794,48.89,31.83
2004,上海,9,0,0,20471,23.52,8.55,14.97,31.92,11.6,20.31,8072.83,13.48273901,38.83,40.67
2004,江苏,10,0,0,23532,17.77,10.73,7.05,37.08,22.38,14.7,15003.6,6.982865446,41.19,40.7
2004,浙江,11,0,0,25294,16.74,10.29,6.45,34.04,20.92,13.11,11648.7,7.69848996,49.2,44.34
2004,安徽,12,1,0,2943,23.25,16.69,6.55,43.29,31.09,12.21,4759.3,10.66206795,36.51,39.67
2004,福建,13,0,0,7498,21.38,14.83,6.55,38.46,26.67,11.78,5763.35,7.847883609,25.08,40.91
2004,江西,14,1,0,2685,20.11,14.66,5.45,42.07,30.67,11.4,3456.7,11.05384037,41.32,42.78
2004,山东,15,0,0,18388,17.72,11.52,6.2,35.77,23.25,12.51,15021.84,6.727800988,39.08,39.29
2004,河南,16,1,0,6318,24.3,17.57,6.73,41.56,30.05,11.51,8553.79,8.377547263,40.62,39.44
2004,湖北,17,1,0,7960,23.39,16.41,6.98,37.86,26.57,11.29,5633.24,9.59369031,41.59,39.15
2004,湖南,18,1,0,7693,17.97,12.19,5.78,37.58,25.5,12.08,5641.94,10.16929106,23.94,55.96
2004,广东,19,0,0,52201,22.96,17.47,5.5,49.39,37.57,11.82,18864.62,8.988425953,48.91,39.37
2004,广西,20,0,1,2202,18.61,13.27,5.34,41.62,29.68,11.94,3433.5,12.91982816,42.24,40.77
2004,海南,21,0,0,375,20.74,15.78,4.96,45.81,34.85,10.96,819.66,12.85879511,45.42,41.56
2004,重庆,22,0,1,5171,19.22,12.41,6.81,47.75,30.84,16.92,3034.58,11.25617054,45.44,42.4
2004,四川,23,0,1,7260,21.32,14.74,6.58,39.63,27.4,12.23,6379.63,11.47871115,41.4,38.41
2004,贵州,24,0,1,1486,17.91,13.83,4.08,49.37,38.11,11.25,1677.8,19.80895816,29.6,68.61
2004,云南,25,0,1,2132,21.95,16.34,5.62,43.27,32.2,11.07,3081.91,19.05790565,51.87,44.64
