year,region,regionid,mid,west,patant,new_dependent_ratio,new_dependent_ratio_young,new_dependent_ratio_old,dependent_ratio,dependent_ratio_young,dependent_ratio_old,gdp,gov,industry_2,industry_3
2004,西藏,26,0,1,62,14.29,11.35,2.94,45.38,36.03,9.35,220.34,66.21829899,49.38,35.25
2004,陕西,27,0,1,3217,16.75,12.09,4.67,37.85,27.31,10.55,3175.58,13.16927301,51.25,41.21
2004,甘肃,28,0,1,910,17.06,13.13,3.93,40.24,30.97,9.27,1688.49,17.76776883,40.51,41.9
2004,青海,29,0,1,124,16.02,12.79,3.23,41.26,32.94,8.32,466.1,26.18403776,48.29,41.45
2004,宁夏,30,0,1,399,19,15.58,3.42,45.97,37.7,8.28,537.11,19.69415948,41.26,40.4
2004,新疆,31,0,1,1492,16.22,12.63,3.58,39.53,30.79,8.74,2209.09,16.67961016,51.38,36.18
2003,北京,1,0,0,17003,12.09,5.87,6.22,27.82,13.5,14.32,5007.21,12.11733497,54.55,36.11
2003,天津,2,0,0,6812,18.12,10.16,7.96,33.15,18.6,14.55,2578.03,10.03191006,52.51,40.09
2003,河北,3,0,0,5623,20.83,14.94,5.88,36.52,26.21,10.32,6921.29,7.53823979,39.13,41.76
2003,山西,4,1,0,1743,19.69,15.04,4.65,42.99,32.84,10.16,2855.23,11.40032143,46.97,39.13
2003,内蒙古,5,0,1,1393,17.91,12.62,5.29,34.91,24.6,10.3,2388.38,14.50429884,42.9,37.15
2003,辽宁,6,0,0,13545,18.6,11.21,7.4,32.28,19.45,12.84,6002.54,11.47260788,53.69,34.05
2003,吉林,7,1,0,4267,17.06,11.67,5.4,28.68,19.61,9.07,2662.08,12.9321473,48.2,34.35
2003,黑龙江,8,1,0,4972,16.78,11.82,4.96,29.01,20.44,8.58,4057.4,11.46785762,38.15,42.83
2003,上海,9,0,0,22374,21.46,7.51,13.95,33.66,11.77,21.88,6694.23,13.29663518,41.11,42.1
2003,江苏,10,0,0,18393,17.49,10.49,7,39.59,23.76,15.84,12442.87,6.802626878,47.92,45.31
2003,浙江,11,0,0,21463,14.79,8.63,6.16,38.13,22.25,15.88,9705.02,7.361489409,34.88,41.77
2003,安徽,12,1,0,2676,24.51,17.82,6.69,42.87,31.17,11.7,3923.11,10.47156474,24.63,41.16
2003,福建,13,0,0,7236,20.51,14.95,5.56,41.51,30.26,11.25,4983.67,7.884172834,40.53,44.56
2003,江西,14,1,0,2434,15.87,12.22,3.66,43.24,33.27,9.97,2807.41,10.90992267,37.78,41.06
2003,山东,15,0,0,15794,18.27,12.23,6.04,37.77,25.28,12.49,12078.15,6.764439349,39.92,39.14
2003,河南,16,1,0,5261,25.22,18.6,6.62,44.16,32.56,11.6,6867.7,8.233252678,40.99,39.66
2003,湖北,17,1,0,6635,23.03,16.77,6.26,40.91,29.79,11.12,4757.45,9.49399102,25.74,52.28
2003,湖南,18,1,0,6054,18,12.3,5.71,39.56,27.02,12.53,4659.99,9.981812327,47.19,41.11
2003,广东,19,0,0,43186,22.58,17.3,5.28,52.91,40.54,12.37,15844.64,9.103347407,40.86,42.14
2003,广西,20,0,1,2250,20.31,14.29,6.03,44.26,31.13,13.13,2821.11,12.49624408,44.06,43.52
2003,海南,21,0,0,445,19.31,14.58,4.73,46.88,35.39,11.49,713.96,12.78543845,42.66,42.92
2003,重庆,22,0,1,4589,17.34,11.63,5.71,38.89,26.08,12.81,2555.72,10.68820471,38.14,39.97
2003,四川,23,0,1,7443,18.11,12.64,5.47,40.26,28.09,12.17,5333.09,11.10521979,28.87,69.19
2003,贵州,24,0,1,1242,17.91,13.85,4.06,50.33,38.93,11.4,1426.34,19.09164598,49.71,46.38
2003,云南,25,0,1,1966,22.9,17.81,5.09,46.32,36.04,10.29,2556.02,18.86668903,48.38,35.72
2003,西藏,26,0,1,24,7.86,6.42,1.44,49.31,40.26,9.05,185.09,63.43738031,48.79,42.7
2003,陕西,27,0,1,3421,16.89,12.32,4.57,40.15,29.29,10.86,2587.72,12.8736845,38.89,41.81
2003,甘肃,28,0,1,961,17,13.18,3.83,42.15,32.67,9.49,1399.83,17.15979227,47.82,41.37
2003,青海,29,0,1,173,16.07,12.98,3.09,43.92,35.47,8.46,390.2,25.14637886,40.22,40.88
2003,宁夏,30,0,1,441,18.89,15.53,3.36,47.1,38.71,8.39,445.36,19.47594967,50.69,36.28
2003,新疆,31,0,1,1473,17.47,14.32,3.15,43.17,35.4,7.78,1886.35,16.09780663,45.68,52.93
2002,北京,1,0,0,13842,13.57,6.99,6.59,28.56,14.7,13.86,4315,12.05534418,51.11,40.33
2002,天津,2,0,0,5360,18.12,10.43,7.69,33.87,19.49,14.38,2150.76,10.03231548,37.99,39.75
2002,河北,3,0,0,5390,22.99,16.9,6.09,40.46,29.74,10.72,6018.28,7.447650533,45.59,39.53
2002,山西,4,1,0,1630,20.37,15.72,4.66,43.65,33.67,9.98,2324.8,11.16122718,38.43,39.7
2002,内蒙古,5,0,1,1202,21.25,15.56,5.7,36.29,26.56,9.72,1940.94,14.30138606,50.46,36.01
2002,辽宁,6,0,0,9851,20.31,13.4,6.91,31.22,20.6,10.63,5458.22,11.18897474,45.87,32.78
2002,吉林,7,1,0,3413,8.68,3.73,4.95,29.8,21.12,8.68,2348.54,12.75650507,36.7,42.89
2002,黑龙江,8,1,0,4392,20.12,14.64,5.48,30.17,22.18,8.3,3637.2,11.04441729,40.59,42.63
2002,上海,9,0,0,19970,21.76,9.66,12.11,31.85,14.13,17.72,5741.03,13.11053135,45.5,46.98
2002,江苏,10,0,0,13075,20.09,13.16,6.93,40.22,26.36,13.86,10606.85,6.62238831,33.56,42.59
2002,浙江,11,0,0,17265,19.03,11.34,7.69,38.09,22.69,15.4,8003.67,7.024488858,23.16,42.16
2002,安徽,12,1,0,2312,25.92,19.33,6.58,48,35.81,12.19,3519.72,10.28106152,39.24,44.78
2002,福建,13,0,0,6522,20.7,15.21,5.48,40.23,29.58,10.66,4467.55,7.920462059,36.69,41.14
2002,江西,14,1,0,2037,21.59,16.6,4.98,46.85,36.04,10.82,2450.48,10.76600496,38.76,38.63
2002,山东,15,0,0,12856,20.6,14.19,6.41,37.63,25.92,11.7,10275.5,6.80107771,40.42,39.54
2002,河南,16,1,0,4441,24.13,18.43,5.69,45.53,34.79,10.74,6035.48,8.088958093,20.19,55.27
2002,湖北,17,1,0,4960,26.25,18.99,7.25,46.82,33.88,12.94,4212.82,9.39429173,44.71,42.76
2002,湖南,18,1,0,4859,20.87,14.68,6.19,40.72,28.64,12.07,4151.54,9.794333594,40.72,41.79
2002,广东,19,0,0,34352,21.87,16.74,5.13,49.15,37.61,11.54,13502.42,9.218268861,42.42,43.69
2002,广西,20,0,1,1927,21.48,15.44,6.04,44.33,31.87,12.46,2523.73,12.07265999,40.58,45.38
2002,海南,21,0,0,546,27.1,20.94,6.16,49.99,38.62,11.37,642.73,12.71208179,37.4,43.69
2002,重庆,22,0,1,3142,19.89,13.57,6.32,40.39,27.55,12.84,2232.86,10.12023887,30.79,67.04
2002,四川,23,0,1,5997,17.61,12.49,5.12,42.12,29.87,12.24,4725.01,10.73172843,49.97,45.92
2002,贵州,24,0,1,1260,26.15,20.86,5.3,51.29,40.9,10.39,1243.43,18.37433381,48.88,34.55
2002,云南,25,0,1,1780,22.52,17.48,5.04,45.93,35.65,10.27,2312.82,18.67547242,47.1,44.46
2002,西藏,26,0,1,15,11.04,8.81,2.23,46.38,37.03,9.36,162.04,60.65646162,38.26,40.8
2002,陕西,27,0,1,2530,21.66,15.94,5.72,43.6,32.09,11.51,2253.39,12.57809598,48.49,40.69
2002,甘肃,28,0,1,781,18.89,14.99,3.91,43.79,34.73,9.06,1232.03,16.5518157,40.21,40.5
2002,青海,29,0,1,151,17.42,14.38,3.04,45.47,37.53,7.94,340.65,24.10871996,52.31,34.84
2002,宁夏,30,0,1,503,19.9,16.89,3.01,45.95,39,6.95,377.16,19.25773985,46.13,52.38
2002,新疆,31,0,1,1239,20.82,16.7,4.12,44.73,35.88,8.85,1612.65,15.51600311,51.89,36.53
2001,北京,1,0,0,12174,13.04,7.58,5.47,26.99,15.68,11.3,3707.96,11.99335339,38.65,37.92
2001,天津,2,0,0,3081,22.92,14.94,7.97,35.88,23.4,12.48,1919.09,10.03272089,44.28,39.73
2001,河北,3,0,0,4695,23.37,17.12,6.25,42.37,31.04,11.33,5516.76,7.357061275,36.13,40.61
2001,山西,4,1,0,1473,21.1,16.5,4.6,45.47,35.56,9.91,2029.53,10.92213292,49.55,35.67
2001,内蒙古,5,0,1,1087,20.94,15.78,5.15,37.79,28.48,9.3,1713.81,14.09847329,45.37,32.32
2001,辽宁,6,0,0,7514,23.19,15.44,7.75,34.64,23.06,11.58,5033.08,10.90534161,36.87,41.58
2001,吉林,7,1,0,2627,18.84,13.89,4.95,31.43,23.17,8.26,2120.35,12.58086284,40.57,41.59
2001,黑龙江,8,1,0,3670,21.35,16.06,5.28,32.26,24.27,7.99,3390.1,10.62097697,45.73,46.05
2001,上海,9,0,0,12777,22.9,10.59,12.31,35.39,16.37,19.02,5210.12,12.92442752,33.83,40.88
2001,江苏,10,0,0,10352,21.63,14.05,7.58,41.37,26.88,14.49,9456.84,6.442149742,23.11,42.92
2001,浙江,11,0,0,12828,15.69,9.86,5.84,38.03,23.88,14.14,6898.34,6.687488307,38.99,44.31
2001,安徽,12,1,0,2045,28.51,21.36,7.15,47.9,35.89,12.01,3246.71,10.09055831,36.61,40.52
2001,福建,13,0,0,4971,22.98,16.97,6.01,43.53,32.15,11.39,4072.85,7.956751283,38.25,37.53
2001,江西,14,1,0,1778,24.95,19.66,5.29,48.29,38.06,10.24,2175.68,10.62208726,40.6,38.62
2001,山东,15,0,0,11170,22.73,16.22,6.51,40.11,28.62,11.49,9195.04,6.837716071,22.97,50.05
2001,河南,16,1,0,4093,26.43,20.39,6.03,48.37,37.33,11.04,5533.01,7.944663507,43.71,43.18
2001,湖北,17,1,0,4322,22.83,17.56,5.27,41.18,31.67,9.51,3880.53,9.29459244,40.7,40.82
2001,湖南,18,1,0,4292,23.24,16.99,6.25,42.86,31.33,11.53,3831.9,9.606854862,41.68,43.41
2001,广东,19,0,0,27596,26.36,20.57,5.79,54.64,42.65,12,12039.25,9.333190315,40.27,45.01
2001,广西,20,0,1,1838,23.39,17.57,5.82,48.96,36.78,12.18,2279.34,11.64907591,38.48,42.21
2001,海南,21,0,0,390,28.89,22.64,6.26,52.67,41.27,11.4,579.17,12.63872513,32.69,64.83
2001,重庆,22,0,1,2047,20.77,14.46,6.31,40.76,28.37,12.39,1976.86,9.552273041,50.76,44.91
2001,四川,23,0,1,5039,19.98,14.66,5.32,44.73,32.81,11.92,4293.49,10.35823707,49.86,33.79
2001,贵州,24,0,1,950,20.68,16.83,3.85,53.91,43.88,10.03,1133.27,17.65702163,46.51,43.75
2001,云南,25,0,1,1793,26.11,20.81,5.3,48.49,38.65,9.84,2138.31,18.4842558,37.85,39.36
2001,西藏,26,0,1,23,12.97,10.57,2.39,50.36,41.09,9.27,139.16,57.87554294,50.21,39.01
2001,陕西,27,0,1,2326,22.91,17.97,4.94,45.39,35.6,9.79,2010.62,12.28250746,39.4,40.17
2001,甘肃,28,0,1,734,19.12,15.72,3.4,46.19,37.97,8.21,1125.37,15.94383913,54.95,32.89
2001,青海,29,0,1,162,19.51,16.51,3,46.85,39.63,7.22,300.13,23.07106107,46.27,52.12
2001,宁夏,30,0,1,412,20.14,17.13,3.02,48.11,40.91,7.2,337.44,19.03953003,51.86,35.88
2001,新疆,31,0,1,1086,22.72,19.1,3.61,45.52,38.28,7.24,1491.6,14.93419959,53.31,36.41
2000,北京,1,0,0,10344,14.68,9.08,5.6,28.2,17.44,10.76,3161.66,11.9313626,43.26,39.73
2000,天津,2,0,0,2789,19.31,12.93,6.39,33.47,22.4,11.07,1701.88,10.03312631,34.98,40.8
2000,河北,3,0,0,3848,22.44,17.25,5.19,42.22,32.45,9.76,5043.96,7.266472018,49.95,34.84
2000,山西,4,1,0,1475,21.94,17.7,4.24,47.06,37.96,9.1,1845.72,10.68303867,45.4,31.61
2000,内蒙古,5,0,1,1138,19.02,15.2,3.82,36.32,29.03,7.29,1539.12,13.89556052,36.41,41.49
2000,辽宁,6,0,0,7151,24.26,16.81,7.45,34.24,23.73,10.52,4669.06,10.62170848,40.54,40.78
2000,吉林,7,1,0,2501,20.69,15.8,4.89,33.01,25.21,7.8,1951.51,12.40522061,46.54,44.27
2000,黑龙江,8,1,0,3106,21.69,16.86,4.84,32.13,24.96,7.16,3151.4,10.19753665,35.23,37.98
2000,上海,9,0,0,11337,21.31,10.95,10.36,31.09,15.97,15.11,4771.17,12.73832369,19.74,43.82
2000,江苏,10,0,0,8211,20.6,14.25,6.35,39.68,27.46,12.23,8553.69,6.261911174,38.91,43.32
2000,浙江,11,0,0,10316,16.68,11.19,5.48,36.83,24.72,12.11,6141.03,6.350487756,36.48,39.45
2000,安徽,12,1,0,1877,30.63,23.71,6.92,49.2,38.09,11.12,2902.09,9.900055096,37.98,35.68
2000,福建,13,0,0,4211,25.03,19.49,5.54,41.96,32.68,9.28,3764.54,7.993040508,41.43,37.1
2000,江西,14,1,0,1557,26.08,21.11,4.96,47.28,38.28,9,2003.07,10.47816956,22.96,46.15
2000,山东,15,0,0,10019,24.09,17.39,6.7,40.61,29.32,11.29,8337.47,6.874354432,43.38,42.31
2000,河南,16,1,0,3823,27.05,21.33,5.72,49.03,38.66,10.37,5052.99,7.800368922,40.05,41.52
2000,湖北,17,1,0,3486,23.11,18.12,4.99,41.2,32.3,8.9,3545.39,9.19489315,41.27,43.51
2000,湖南,18,1,0,4117,23.91,18,5.91,41.76,31.43,10.32,3551.49,9.419376129,41.16,43.24
2000,广东,19,0,0,21123,20.4,16.32,4.08,43.32,34.64,8.67,10741.25,9.448111769,39.42,39.44
2000,广西,20,0,1,1762,24.88,19.57,5.32,50.08,39.38,10.7,2080.04,11.22549182,33.89,63.23
2000,海南,21,0,0,502,28.99,23.37,5.63,51.64,41.62,10.02,526.82,12.56536847,50.54,44.73
2000,重庆,22,0,1,1780,22.5,16.55,5.96,42.53,31.27,11.25,1791,8.984307208,48.48,33.66
2000,四川,23,0,1,4496,24.13,18.16,5.97,43.06,32.41,10.65,3928.2,9.984745704,47.12,43.29
2000,贵州,24,0,1,986,25.37,21.3,4.07,56.46,47.4,9.05,1029.92,16.93970945,37.01,38.13
2000,云南,25,0,1,1710,29.67,24.12,5.55,47.1,38.28,8.82,2011.19,18.29303919,47.98,39.54
2000,西藏,26,0,1,28,20.98,18.3,2.68,55.95,48.81,7.14,117.8,55.09462425,38.91,35.91
2000,陕西,27,0,1,2080,22.29,18.01,4.27,44.82,36.22,8.59,1804,11.98691894,54.31,32.53
2000,甘肃,28,0,1,798,21.14,17.84,3.3,47.07,39.72,7.35,1052.88,15.33586256,47.38,50.84
2000,青海,29,0,1,174,19.59,16.89,2.69,44.69,38.55,6.15,263.68,22.03340217,50.93,35.6
2000,宁夏,30,0,1,341,23.4,20.24,3.16,49.07,42.44,6.63,295.02,18.82132022,54.64,34.22
2000,新疆,31,0,1,1088,31.29,26.85,4.44,46.72,40.09,6.63,1363.56,14.35239606,35.92,36.55
1999,北京,1,0,0,7723,14.87,8.82,6.05,33.73,20.01,13.72,2678.82,11.86937181,35,39.94
1999,天津,2,0,0,2016,22.76,15.15,7.61,38.87,25.87,12.99,1500.95,10.03353173,48.63,35.08
1999,河北,3,0,0,3330,23.18,18.21,4.97,44.5,34.95,9.54,4514.19,7.17588276,43.85,31.29
1999,山西,4,1,0,1140,23.66,19.06,4.59,49.31,39.73,9.58,1667.1,10.44394442,37.11,38.68
1999,内蒙古,5,0,1,971,21.08,16.68,4.4,39,30.87,8.13,1379.31,13.69264775,40.7,39.04
1999,辽宁,6,0,0,6065,25.21,17.72,7.49,35.68,25.08,10.6,4171.69,10.33807535,47.12,41.97
1999,吉林,7,1,0,2111,21.2,15.53,5.67,34.01,24.92,9.09,1672.96,12.22957838,34.61,36.59
1999,黑龙江,8,1,0,2987,23.86,18.9,4.96,35.2,27.88,7.32,2866.3,9.774096322,20.14,43.64
1999,上海,9,0,0,4605,25.6,12.58,13.02,37.38,18.37,19.01,4188.73,12.55221987,38.54,42.28
1999,江苏,10,0,0,7091,23.66,15.86,7.8,42.48,28.48,14,7697.82,6.081672606,36.99,37.64
1999,浙江,11,0,0,8177,19.64,13.07,6.57,39.89,26.55,13.34,5443.92,6.013487205,37.38,34.06
1999,安徽,12,1,0,1721,31.25,24.14,7.11,48.5,37.47,11.03,2712.34,9.709551882,42.74,35.85
1999,福建,13,0,0,3381,32,24.38,7.62,50.95,38.82,12.13,3414.19,8.029329733,22.51,45.16
1999,江西,14,1,0,1387,23.65,18.89,4.76,49.94,39.88,10.06,1853.65,10.33425186,42.79,41.23
1999,山东,15,0,0,8589,26.68,19.04,7.65,42.92,30.62,12.3,7493.84,6.910992793,42.88,37.06
1999,河南,16,1,0,3452,25.72,20.24,5.48,49.74,39.14,10.6,4517.94,7.656074337,39.28,43.16
1999,湖北,17,1,0,2963,28.2,21.96,6.24,47.75,37.18,10.57,3229.29,9.09519386,39.24,42.58
1999,湖南,18,1,0,3403,27.52,20.47,7.05,45.28,33.69,11.6,3214.54,9.231897396,36.15,40.77
1999,广东,19,0,0,16802,32.01,24.93,7.07,55.47,43.21,12.26,9250.68,9.563033223,35.38,61.4
1999,广西,20,0,1,1604,28.91,22.36,6.55,54.23,41.95,12.28,1971.41,10.80190774,50.78,43.83
1999,海南,21,0,0,373,31.81,25.8,6.01,54.15,43.92,10.22,476.67,12.49201181,48.97,32.45
1999,重庆,22,0,1,1274,24.36,17.61,6.75,46.85,33.87,12.98,1663.2,8.416341375,47.25,39.89
1999,四川,23,0,1,3676,23.46,17.33,6.13,46.79,34.56,12.23,3649.12,9.611254343,36.34,36.6
1999,贵州,24,0,1,789,23.3,19.18,4.12,51.92,42.73,9.19,937.5,16.22239728,47.79,38.52
1999,云南,25,0,1,1246,36.54,29.27,7.26,52.3,41.91,10.4,1899.82,18.10182257,37.14,35.63
1999,西藏,26,0,1,10,22.74,20.38,2.37,64.49,57.78,6.71,105.98,52.31370557,53.43,31.11
1999,陕西,27,0,1,1685,26.75,21.03,5.71,50.2,39.48,10.73,1592.64,11.69133043,49.25,48.81
1999,甘肃,28,0,1,583,23.7,19.66,4.03,49.11,40.75,8.36,956.32,14.72788599,50.56,34.9
1999,青海,29,0,1,172,23.76,19.82,3.95,49.02,40.89,8.13,239.38,20.99574327,54.76,33.18
1999,宁夏,30,0,1,262,23.88,20.67,3.21,49.74,43.05,6.68,264.58,18.6031104,36.2,34.54
1999,新疆,31,0,1,876,27.51,23.45,4.06,46.64,39.76,6.88,1163.17,13.77059254,42.25,38.44
1998,北京,1,0,0,6321,22.19,14.12,8.08,32.87,20.9,11.96,2377.18,11.80738101,48.54,34.15
1998,天津,2,0,0,1485,25.32,17.54,7.78,41.05,28.44,12.62,1374.6,10.03393715,44.98,30.15
1998,河北,3,0,0,3295,23.7,18.57,5.14,44.9,35.17,9.73,4256.01,7.085293503,37.12,35.5
1998,山西,4,1,0,1070,24.27,19.64,4.63,50.4,40.79,9.61,1611.08,10.20485016,38.51,36.5
1998,内蒙古,5,0,1,785,23.12,18.66,4.46,39.91,32.22,7.69,1262.54,13.48973498,47.68,40.67
1998,辽宁,6,0,0,5643,24.48,17.39,7.09,35.24,25.03,10.21,3881.73,10.05444222,34.91,34.39
1998,吉林,7,1,0,1960,21.55,16,5.54,35.32,26.23,9.09,1577.05,12.05393615,20.68,44.03
1998,黑龙江,8,1,0,2695,19.87,15.89,3.98,34.62,27.69,6.93,2774.4,9.350655998,38.8,40.32
1998,上海,9,0,0,3419,26.69,13.91,12.77,37.62,19.61,18.01,3801.09,12.36611604,38.11,35.63
1998,江苏,10,0,0,5829,25.87,18.11,7.76,44.3,31.01,13.29,7199.95,5.901434038,37.21,31.91
1998,浙江,11,0,0,7074,24.54,16.62,7.92,38.8,26.29,12.52,5052.62,5.676486654,44.68,33.29
1998,安徽,12,1,0,1484,26.84,20.8,6.04,51.91,40.22,11.69,2542.96,9.519048668,22.01,43.7
1998,福建,13,0,0,3393,35.57,27.58,7.99,52.81,40.95,11.86,3159.91,8.065618958,41.68,40.02
1998,江西,14,1,0,1259,25.86,20.77,5.09,51.8,41.6,10.2,1719.87,10.19033415,42.07,35.09
1998,山东,15,0,0,7597,26.35,19.09,7.25,43.46,31.49,11.97,7021.35,6.947631154,38.68,41.89
1998,河南,16,1,0,3163,27.06,21.33,5.73,49.97,39.39,10.58,4308.24,7.511779752,38.75,41.39
1998,湖北,17,1,0,2629,27.04,20.89,6.15,45.7,35.31,10.39,3114.02,8.99549457,35.75,37.96
1998,湖南,18,1,0,3225,28.08,21.22,6.86,46.4,35.06,11.34,3025.53,9.044418664,37.67,58.68
1998,广东,19,0,0,13473,35.18,27.72,7.46,57.24,45.1,12.14,8530.88,9.677954678,53.46,41.05
1998,广西,20,0,1,1317,33.08,25.96,7.12,53.71,42.16,11.55,1911.3,10.37832365,48.92,31.81
1998,海南,21,0,0,468,34.82,28.89,5.93,56.27,46.68,9.59,442.13,12.41865515,47.94,39.06
1998,重庆,22,0,1,1255,27.12,19.78,7.34,45.33,33.05,12.28,1602.38,7.848375541,36.62,35.42
1998,四川,23,0,1,3187,22.3,16.33,5.98,44.45,32.54,11.91,3474.09,9.237762983,48.68,38.08
1998,贵州,24,0,1,800,30.28,25.2,5.08,51.58,42.93,8.65,858.39,15.5050851,38.72,36.14
1998,云南,25,0,1,1136,33.9,27.42,6.48,50.16,40.57,9.59,1831.33,17.91060595,53.72,29.03
