year,region,regionid,mid,west,patant,new_dependent_ratio,new_dependent_ratio_young,new_dependent_ratio_old,dependent_ratio,dependent_ratio_young,dependent_ratio_old,gdp,gov,industry_2,industry_3
1998,西藏,26,0,1,14,26.99,23.02,3.97,59.91,51.06,8.84,91.5,49.53278689,51.59,46.32
1998,陕西,27,0,1,1723,28.81,23.11,5.7,51.16,41.04,10.12,1458.4,11.39574191,51.07,33.42
1998,甘肃,28,0,1,598,25.87,21.32,4.56,49.23,40.56,8.67,887.67,14.11990943,54.51,32.28
1998,青海,29,0,1,137,26.42,22.32,4.1,49.13,41.5,7.63,220.92,19.95808437,35.31,33.32
1998,宁夏,30,0,1,179,25.64,22.57,3.07,51.18,45.05,6.13,245.44,18.38490059,42.31,37.6
1998,新疆,31,0,1,978,27.79,23.81,3.98,53.97,46.24,7.72,1106.95,13.18878901,34.18,36.23
1997,北京,1,0,0,6313,24.68,16.1,8.59,33.88,22.09,11.79,2077.09,11.38101864,46.06,28.98
1997,天津,2,0,0,1540,26.91,18.93,7.98,39.68,27.91,11.77,1264.63,9.709108593,36.56,33.4
1997,河北,3,0,0,3292,25.65,20.35,5.3,47.43,37.63,9.8,3953.78,6.840550056,37.52,35.59
1997,山西,4,1,0,1020,26.9,21.89,5.01,50.19,40.83,9.35,1476,9.723096206,47.65,39.77
1997,内蒙古,5,0,1,940,26.91,22.29,4.62,42.49,35.2,7.29,1153.51,12.38929875,33.79,34.14
1997,辽宁,6,0,0,5142,29.49,20.9,8.59,36.62,25.95,10.67,3582.46,9.50818432,20.22,43.66
1997,吉林,7,1,0,1672,25.66,19.79,5.87,37.13,28.63,8.5,1464.34,11.45600066,39.7,37.71
1997,黑龙江,8,1,0,2642,23.61,19.5,4.11,36.06,29.78,6.27,2667.5,8.261776945,39.04,33.81
1997,上海,9,0,0,3120,30.4,17.03,13.36,38.52,21.59,16.93,3438.79,11.88830664,35.86,30.39
1997,江苏,10,0,0,5339,26.93,19.08,7.85,43.53,30.84,12.69,6680.34,5.454220893,44.38,32.53
1997,浙江,11,0,0,6262,26.55,17.95,8.6,40.01,27.05,12.96,4686.11,5.124915975,21.85,40.3
1997,安徽,12,1,0,1404,24.06,18.93,5.12,46.67,36.73,9.94,2347.32,8.828826065,41.6,39.67
1997,福建,13,0,0,3018,39.94,31.9,8.04,54.88,43.84,11.05,2870.9,7.814849002,42.57,33.47
1997,江西,14,1,0,1307,25.4,20.87,4.53,49.03,40.28,8.75,1605.77,9.351090131,37.79,41.6
1997,山东,15,0,0,6523,29.22,21.84,7.38,45.2,33.78,11.42,6537.07,6.238082199,39.48,40.54
1997,河南,16,1,0,2948,29.1,23.17,5.93,50.51,40.22,10.28,4041.09,7.037004867,37.06,36.04
1997,湖北,17,1,0,2278,30.41,24.98,5.43,49.77,40.89,8.88,2856.47,7.831319776,39.94,55.87
1997,湖南,18,1,0,3070,30.4,23.44,6.96,46.86,36.13,10.73,2849.27,8.100850393,54.29,39.68
1997,广东,19,0,0,12858,35.78,28.52,7.26,56.12,44.73,11.39,7774.53,8.780748161,48.21,31.49
1997,广西,20,0,1,1374,37.14,29.32,7.82,56.68,44.74,11.94,1817.25,9.400715367,46.45,38.2
1997,海南,21,0,0,383,37.27,30.94,6.33,60.32,50.08,10.24,411.16,11.63556766,35.65,33.77
1997,重庆,22,0,1,952,29.55,21.9,7.65,46.17,34.22,11.95,1509.75,6.69057791,48.7,36.29
1997,四川,23,0,1,3020,26.24,19.56,6.69,45.51,33.92,11.59,3241.47,8.486813082,39.88,32.2
1997,贵州,24,0,1,785,32,26.86,5.13,53.52,44.94,8.59,805.79,13.87815684,53.6,27.67
1997,云南,25,0,1,1109,33.47,27.28,6.19,50.26,40.96,9.29,1676.17,18.68552712,53.99,43.69
1997,西藏,26,0,1,12,32.89,28.26,4.62,63.17,54.29,8.88,77.24,49.45002589,51.2,32.33
1997,陕西,27,0,1,1811,29.57,24.4,5.17,50.33,41.53,8.8,1363.6,10.10002933,53.29,32.5
1997,甘肃,28,0,1,553,27.78,23.67,4.11,47.61,40.57,7.04,793.57,13.14366723,35.45,32.62
1997,青海,29,0,1,130,28.72,24.76,3.96,49.9,43.04,6.86,202.79,17.98476256,41.33,37.04
1997,宁夏,30,0,1,177,27.38,23.9,3.47,51.11,44.63,6.48,224.59,14.97395254,34.14,34.65
1997,新疆,31,0,1,799,30.64,26.62,4.01,53.41,46.41,7,1039.85,11.8626148,47.32,32.28
1996,北京,1,0,0,6595,25.92,18.06,7.86,34.44,24,10.44,1789.2,10.47659289,36.22,32.52
1996,天津,2,0,0,1743,27.79,20.27,7.51,4175,31.18,11.56,1121.93,10.09034432,36.95,34.39
1996,河北,3,0,0,2944,26.31,21.26,5.04,48.42,39.13,9.28,3452.97,6.715885166,48.39,37.93
1996,山西,4,1,0,953,29.61,24.65,4.96,52.27,43.51,8.76,1292.11,10.30734999,34.59,33.9
1996,内蒙古,5,0,1,859,26.66,22.01,4.66,4214,34.79,7.36,1023.09,12.3530188,20.92,42.86
1996,辽宁,6,0,0,5218,29.21,21.87,7.34,37.98,28.44,9.54,3157.69,9.968666969,39.94,35.84
1996,吉林,7,1,0,1626,23.68,18.56,5.13,36.93,28.93,8,1346.79,10.80544109,40.26,32.93
1996,黑龙江,8,1,0,2776,25.22,20.32,4.9,36.43,29.35,7.08,2370.5,8.811782324,35.27,29.53
1996,上海,9,0,0,3154,29.23,16.53,12.69,39.97,22.61,17.36,2957.55,11.2653142,44.08,32.16
1996,江苏,10,0,0,4980,27.15,19.77,7.38,44.26,32.23,12.03,6004.21,5.178742915,17.42,40.72
1996,浙江,11,0,0,5162,28.45,19.8,8.65,42.03,29.25,12.78,4188.53,5.102226796,42.3,37.09
1996,安徽,12,1,0,1243,26.86,21.5,5.36,51.42,41.16,10.27,2093.3,8.537443271,43.18,30.78
1996,福建,13,0,0,2625,41.76,33.9,7.85,56.92,46.21,10.71,2484.25,8.063029083,38.01,40.05
1996,江西,14,1,0,1199,28.74,23.49,5.25,52.11,42.58,9.53,1409.74,9.35261112,39.69,38.98
1996,山东,15,0,0,6125,25.85,19.6,6.25,46.24,35.07,11.18,5883.8,6.1012203,34.82,37.51
1996,河南,16,1,0,2933,30.84,24.7,6.14,53.02,42.46,10.56,3634.69,7.023836971,42.83,52.29
1996,湖北,17,1,0,2195,31.97,25.78,6.19,50.28,40.55,9.73,2499.77,7.898426655,55.64,37.84
1996,湖南,18,1,0,2968,32.66,25.32,7.34,49.35,38.26,11.09,2540.13,8.572120325,46.42,31.42
1996,广东,19,0,0,9946,43.46,34.98,8.48,65.47,52.7,12.78,6834.97,8.796326831,45.95,38.37
1996,广西,20,0,1,1379,38.5,30.9,7.6,55.68,44.69,10.99,1697.9,9.247429177,36.03,33.61
1996,海南,21,0,0,235,40.17,33.39,6.79,62.68,52.1,10.58,389.68,11.59025354,49.76,36.2
1996,重庆,22,0,1,,,,,,,,,,,
1996,四川,23,0,1,3754,28.35,21.39,6.97,45.68,34.46,11.22,4186.77,2.378377604,52.66,28.7
1996,贵州,24,0,1,774,28.34,24.01,4.33,51.6,43.72,7.88,723.18,37.38965403,56.79,40.82
1996,云南,25,0,1,1290,36.05,29.65,6.4,53.73,44.2,9.54,1517.69,2.427755339,52.67,30.53
1996,西藏,26,0,1,10,19.28,16.36,2.92,62.76,53.23,9.52,64.98,187.4282856,52.13,32.41
1996,陕西,27,0,1,1790,29.62,24.53,5.09,53.59,44.38,9.21,1215.84,7.480737597,36.46,31.28
1996,甘肃,28,0,1,601,31.08,26.55,4.53,50.47,43.12,7.36,722.52,4.52783314,42.12,35.69
1996,青海,29,0,1,92,29.74,25.96,3.78,49.24,42.98,6.26,184.17,16.02845197,34.52,33.46
1996,宁夏,30,0,1,178,29.25,25.64,3.61,53.35,46.76,6.59,202.9,56.62345983,47.56,32.05
1996,新疆,31,0,1,713,30.33,25.97,4.36,50.16,42.95,7.21,900.93,13.69178516,46.68,27.79
1995,北京,1,0,0,6362,29.65,21.18,8.47,37.85,27.04,10.81,1507.69,10.24101772,36.99,33.63
1995,天津,2,0,0,1648,26.67,19.3,7.37,42.3,30.61,11.69,931.97,10.01441034,48.88,36.55
1995,河北,3,0,0,2707,30.09,24.5,5.59,53.65,43.68,9.97,2849.52,6.709277352,35.78,33.96
1995,山西,4,1,0,917,29.78,24.6,5.18,52.34,43.25,9.1,1076.03,10.49156622,21.61,42.91
1995,内蒙古,5,0,1,647,30.22,25.65,4.57,45.05,38.24,6.82,857.06,11.92191912,40.57,33.43
1995,辽宁,6,0,0,4449,31.96,23.85,8.11,40.15,29.96,10.19,2793.37,9.802965594,40.15,32.74
1995,吉林,7,1,0,1389,27.13,21.8,5.33,40.02,32.15,7.87,1137.23,10.63120037,36.55,27.75
1995,黑龙江,8,1,0,2569,28.63,23.95,4.68,38.95,32.59,6.36,1991.4,8.768148037,43.76,31.48
1995,上海,9,0,0,2456,29.15,17.49,11.66,40,24,16,2499.43,10.40246376,23.6,34.56
1995,江苏,10,0,0,4078,25.75,18.88,6.87,43.16,31.64,11.52,5155.25,4.917086465,42.6,36.45
1995,浙江,11,0,0,4042,27.67,19.79,7.87,43.66,31.23,12.42,3557.55,5.067838822,46.05,34.12
1995,安徽,12,1,0,1026,29,23.28,5.73,51.64,41.44,10.2,1810.66,7.504313344,38.49,37.9
1995,福建,13,0,0,1979,44.09,36.25,7.84,57.5,47.28,10.22,2094.9,8.190357535,42.62,37.16
1995,江西,14,1,0,1008,32.18,26.57,5.61,57.87,47.77,10.09,1169.73,9.432783634,34.85,35.61
1995,山东,15,0,0,4624,26.72,20.52,6.21,47.03,36.11,10.92,4953.35,5.56927332,45.19,48.92
1995,河南,16,1,0,2386,32.61,26.47,6.13,54.56,44.3,10.26,2988.37,6.936065481,56.62,37.03
1995,湖北,17,1,0,2004,33.08,27.38,5.7,54.73,45.31,9.43,2109.38,7.70034797,48.14,31.2
1995,湖南,18,1,0,2628,32.66,25.99,6.67,53.38,42.48,10.9,2132.13,8.158254891,47.97,37.05
1995,广东,19,0,0,7729,39.38,32,7.37,61.41,49.91,11.5,5933.05,8.859279797,36.62,33.38
1995,广西,20,0,1,1231,38.3,31.64,6.67,61.28,50.62,10.67,1497.56,9.387884292,51.15,35.9
1995,海南,21,0,0,183,36.15,30.14,6.01,61.56,51.32,10.24,363.25,11.66854783,42.33,30.01
1995,重庆,22,0,1,,,,,,,,,,,
1995,四川,23,0,1,3186,29.54,22.58,6.96,45.11,34.48,10.63,3566.27,2.39269601,57.69,39.92
1995,贵州,24,0,1,562,31.07,26.32,4.75,56.36,47.74,8.62,636.21,36.95309725,53.9,29.25
1995,云南,25,0,1,959,37.16,30.79,6.37,51.94,43.04,8.9,1222.15,2.853569529,51.99,31.7
1995,西藏,26,0,1,11,29.74,26.13,3.61,67.44,59.26,8.18,56.11,183.018535,41.05,33.26
1995,陕西,27,0,1,1721,28.63,23.9,4.73,52.91,44.16,8.74,1036.85,7.849814342,43.84,34.09
1995,甘肃,28,0,1,546,24.46,21.22,3.24,48.8,42.34,6.46,557.76,5.163887694,35.67,31.17
1995,青海,29,0,1,100,28.52,25.33,3.19,46.96,41.7,5.25,167.8,13.7045888,49.2,30.64
1995,宁夏,30,0,1,169,33.49,29.91,3.58,54.67,48.83,5.84,175.19,55.0271705,47.77,27.57
1995,新疆,31,0,1,609,31.29,27.32,3.98,53.44,46.65,6.79,814.85,14.0994048,35.74,31.96
1994,北京,1,0,0,6852,29.66,21.47,8.19,38.4,27.8,10.6,1145.31,10.03303729,48.78,36.23
1994,天津,2,0,0,1541,26.58,19.77,6.81,43.67,32.49,11.19,732.89,9.806429912,39.21,32.94
1994,河北,3,0,0,2642,30.76,24.92,5.84,50.12,40.61,9.51,2187.49,6.501296929,25.1,42.94
1994,山西,4,1,0,1031,29.64,24.42,5.23,51.28,42.24,9.04,826.66,10.2835858,41.87,32.18
1994,内蒙古,5,0,1,731,26.46,22.78,3.68,44.15,38,6.14,695.06,11.7139387,39.11,31.04
1994,辽宁,6,0,0,4608,28.98,22.4,6.58,40.45,31.27,9.18,2461.78,9.59498517,37.14,27.86
1994,吉林,7,1,0,1556,28.19,22.63,5.56,39.22,31.48,7.74,937.73,10.42321995,43.57,32.41
1994,黑龙江,8,1,0,2665,27.99,23.8,4.19,38.57,32.8,5.78,1604.9,8.560167613,17.13,36.9
1994,上海,9,0,0,2323,31.28,18.9,12.38,41.1,24.84,16.26,1990.86,10.19448334,43.43,36.09
1994,江苏,10,0,0,4007,27.95,20.49,7.46,44.55,32.66,11.89,4057.39,4.709106042,43.8,33.31
1994,浙江,11,0,0,3495,26.66,19.2,7.46,41.46,29.86,11.6,2689.28,4.859858398,41.75,34.84
1994,安徽,12,1,0,932,29.02,23.43,5.59,49.19,39.71,9.48,1320.43,7.296332921,41.11,36.92
1994,福建,13,0,0,1510,44.96,37.4,7.56,58.08,48.32,9.76,1644.39,7.982377112,37.61,34.05
1994,江西,14,1,0,1051,29.27,24.66,4.61,52.04,43.85,8.19,948.16,9.22480321,47.34,46.6
1994,山东,15,0,0,5092,26.14,20.68,5.46,47.47,37.56,9.91,3844.5,5.361292897,57.22,36.21
1994,河南,16,1,0,2281,32.63,26.84,5.79,55.48,45.64,9.85,2216.83,6.728085057,50.15,32.01
1994,湖北,17,1,0,1985,31.5,25.9,5.6,52.79,43.41,9.39,1700.92,7.492367546,49.24,36.46
1994,湖南,18,1,0,3004,31.82,25.73,6.09,50.56,40.88,9.68,1650.02,7.950274467,37.83,34.29
1994,广东,19,0,0,5883,46.48,37.75,8.73,63.26,51.38,11.88,4619.02,8.651299374,51.69,35.35
1994,广西,20,0,1,1274,40.07,33.34,6.73,58.48,48.66,9.82,1198.29,9.179903868,48.85,29.43
1994,海南,21,0,0,192,37.32,31.21,6.11,63.47,53.07,10.4,331.98,11.46056741,54.21,29.22
1994,重庆,22,0,1,,,,,,,,,,,
1994,四川,23,0,1,3449,28.28,22.04,6.24,44.48,34.67,9.81,2835.01,2.184715587,53.3,30.34
1994,贵州,24,0,1,550,38.12,32.94,5.19,57.12,49.35,7.77,524.46,36.74511682,51.09,32.5
1994,云南,25,0,1,883,39.42,33.11,6.31,55.31,46.45,8.85,983.78,2.645589106,42.91,29.51
1994,西藏,26,0,1,16,22.97,18.97,4,62.02,51.21,10.81,45.99,182.8105546,40.91,36.26
1994,陕西,27,0,1,2002,28.62,24.14,4.48,50.54,42.62,7.91,839.03,7.641833918,39.07,29.74
1994,甘肃,28,0,1,537,26.61,22.87,3.74,48.87,41.99,6.87,453.61,4.95590727,48.94,29.53
1994,青海,29,0,1,121,34.05,30.16,3.89,52.56,46.56,6,138.4,13.49660837,46.03,29.25
1994,宁夏,30,0,1,164,35.04,31.4,3.64,55.25,49.51,5.73,136.26,54.81919008,37.76,31.41
1994,新疆,31,0,1,608,49.3,43.54,5.77,65.19,57.56,7.63,662.32,13.89142437,40.55,33.33
1993,北京,1,0,0,6972,30.76,22.36,8.4,36.76,26.72,10.03,886.21,9.825056869,36.84,34.47
1993,天津,2,0,0,1850,29.01,21.46,7.55,45.6,33.73,11.87,538.94,9.598449488,25.38,45.12
1993,河北,3,0,0,2803,35.56,28.86,6.69,51.86,42.1,9.76,1690.84,6.293316505,41.5,32.82
1993,山西,4,1,0,1050,35.21,29.07,6.14,50.37,41.58,8.79,680.41,10.07560537,39.05,30.71
1993,内蒙古,5,0,1,601,30.73,26.35,4.37,45.98,39.44,6.54,537.81,11.50595827,37.12,30.94
1993,辽宁,6,0,0,4793,32.77,25.04,7.73,40.44,30.9,9.54,2010.82,9.387004747,41.57,33.99
1993,吉林,7,1,0,1683,32.13,26.25,5.88,41.61,34,7.62,718.58,10.21523953,14.67,36.42
1993,黑龙江,8,1,0,2733,26.88,23.08,3.8,39.29,33.74,5.55,1198.3,8.35218719,43.86,34.28
1993,上海,9,0,0,2294,32.11,19.65,12.46,41.51,25.4,16.11,1519.23,9.986502915,42.97,33.54
1993,江苏,10,0,0,4170,27.86,21.34,6.51,45.14,34.59,10.55,2998.16,4.501125618,43.89,35.86
1993,浙江,11,0,0,3343,27.27,20.01,7.26,40.7,29.87,10.83,1925.91,4.651877975,43.65,36.41
1993,安徽,12,1,0,1041,35.11,28.74,6.37,50.48,41.33,9.15,1037.14,7.088352497,41.41,32.98
1993,福建,13,0,0,1271,44.05,36.89,7.15,57.27,47.97,9.3,1114.2,7.774396688,48.78,44.3
1993,江西,14,1,0,998,29.91,24.88,5.02,54.62,45.45,9.18,723.04,9.016822787,56.79,35.85
1993,山东,15,0,0,4691,28.13,22.25,5.88,49.3,39,10.3,2770.37,5.153312473,44.83,35.06
1993,河南,16,1,0,2299,31.48,25.85,5.62,56.62,46.5,10.12,1660.18,6.520104634,49.04,35.91
1993,湖北,17,1,0,1950,39.55,32.98,6.57,53.01,44.21,8.8,1325.83,7.284387123,36.18,33.73
1993,湖南,18,1,0,3173,35.17,28.34,6.83,50.62,40.79,9.84,1244.71,7.742294044,50.37,36.42
1993,广东,19,0,0,5020,41.68,34.21,7.47,65.66,53.89,11.77,3469.28,8.44331895,46.05,30.5
1993,广西,20,0,1,1202,35,29.45,5.54,59.79,50.32,9.47,871.7,8.971923445,51.38,31.22
1993,海南,21,0,0,184,43.68,37.64,6.04,66.02,56.89,9.13,260.41,11.25258699,60.79,36.14
1993,重庆,22,0,1,,,,,,,,,,,
1993,四川,23,0,1,3464,30.75,23.46,7.29,41.82,31.9,9.92,2094.61,1.976735163,47.5,33.41
1993,贵州,24,0,1,500,34.56,29.77,4.79,54.6,47.03,7.57,417.69,36.5371364,41.56,29.67
1993,云南,25,0,1,729,42.08,35.49,6.6,56.5,47.64,8.86,783.27,2.437608682,37.16,38
1993,西藏,26,0,1,10,33.36,28.14,5.22,68.03,57.39,10.64,37.42,182.6025742,34.83,30.1
1993,陕西,27,0,1,2474,35.4,29.71,5.69,53.64,45.02,8.62,678.2,7.433853495,45.49,30.17
1993,甘肃,28,0,1,609,30.99,26.8,4.19,49.34,42.67,6.67,372.24,4.747926847,42.6,29.74
1993,青海,29,0,1,129,29.35,26.29,3.06,47.65,42.68,4.97,109.68,13.28862795,34.16,33.02
1993,宁夏,30,0,1,214,35.8,31.95,3.84,55.11,49.19,5.92,104.49,54.61120965,40.85,31.31
1993,新疆,31,0,1,642,34.5,30.19,4.31,61.98,54.23,7.75,495.25,13.68344395,44.96,36.01
1992,北京,1,0,0,6316,21.82,15.71,6.11,39.73,28.6,11.12,709.1,9.617076446,20.69,50.33
1992,天津,2,0,0,1767,26.89,20.43,6.46,44.79,34.02,10.76,411.04,9.390469065,39.17,32.92
1992,河北,3,0,0,2499,37.46,30.7,6.76,54.72,44.85,9.87,1278.5,6.085336082,37.51,30.89
1992,山西,4,1,0,962,33.27,27.37,5.9,53.26,43.81,9.45,551.12,9.86762495,35.92,28.43
1992,内蒙古,5,0,1,510,29.59,25.44,4.15,47.54,40.88,6.66,420.7,11.29797785,35.4,34.4
1992,辽宁,6,0,0,4694,30.24,23.44,6.8,41.6,32.25,9.35,1473,9.179024323,13.4,36.77
1992,吉林,7,1,0,1539,30.56,25.19,5.37,43.49,35.84,7.65,558.1,10.0072591,43.65,34.39
1992,黑龙江,8,1,0,2327,34.99,30.38,4.61,45.84,39.8,6.04,959.7,8.144206766,40.49,36.17
1992,上海,9,0,0,2186,30,18.88,11.12,42.64,26.83,15.81,1114.32,9.778522491,41.49,35.77
1992,江苏,10,0,0,4218,25.07,19.06,6.01,44.69,33.98,10.71,2139.02,4.293145195,40.96,37.02
1992,浙江,11,0,0,3194,27,20.12,6.88,41.78,31.13,10.65,1375.7,4.443897551,36.7,34.84
1992,安徽,12,1,0,931,33.66,27.64,6.02,51.64,42.4,9.24,801.2,6.880372074,41.56,29.67
1992,福建,13,0,0,928,42.73,36.34,6.38,58.05,49.37,8.67,784.68,7.566416265,37.16,38
1992,江西,14,1,0,954,29.54,24.85,4.69,57.92,48.73,9.19,572.55,8.808842364,34.83,30.1
1992,山东,15,0,0,4445,28.79,22.88,5.91,49.7,39.5,10.21,2196.53,4.94533205,45.49,30.17
1992,河南,16,1,0,1998,29.13,24.21,4.91,56.56,47.02,9.54,1279.75,6.31212421,42.6,29.74
1992,湖北,17,1,0,1806,37.62,30.87,6.75,54.17,44.45,9.71,1088.39,7.076406699,34.16,33.02
1992,湖南,18,1,0,3342,34.01,27.89,6.12,50.39,41.32,9.07,986.98,7.53431362,40.85,31.31
1992,广东,19,0,0,4656,35.38,28.89,6.48,60.2,49.17,11.03,2447.54,8.235338527,44.96,36.01
1992,广西,20,0,1,945,32.45,27.35,5.1,62.48,52.67,9.81,646.6,8.763943021,28.99,34.97
1992,海南,21,0,0,159,41.99,35.71,6.28,64.87,55.17,9.7,184.92,11.04460656,20.69,50.33
1992,重庆,22,0,1,,,,,,,,,,,
1992,四川,23,0,1,3410,29.05,22.5,6.55,40.77,31.58,9.19,1597.45,1.76875474,37.51,30.89
1992,贵州,24,0,1,433,32.01,27.61,4.4,55.4,47.78,7.62,339.91,36.32915598,35.92,28.43
1992,云南,25,0,1,695,42.72,36.3,6.42,53.99,45.87,8.12,618.69,2.229628259,35.4,34.4
1992,西藏,26,0,1,7,33.48,28.04,5.44,61.47,51.48,9.99,33.29,182.3945938,13.4,36.77
1992,陕西,27,0,1,2167,35.59,29.96,5.63,55.79,46.96,8.82,531.63,7.225873071,43.65,34.39
1992,甘肃,28,0,1,539,31.06,26.87,4.19,49.16,42.53,6.63,317.79,4.539946423,40.49,36.17
1992,青海,29,0,1,95,29.44,26.46,2.99,50.4,45.29,5.11,87.52,13.08064753,41.49,35.77
1992,宁夏,30,0,1,173,33.43,29.99,3.44,56.65,50.81,5.83,83.14,54.40322923,40.96,37.02
1992,新疆,31,0,1,502,36.05,31.96,4.09,58.61,51.96,6.65,402.31,13.47546353,36.7,34.84
